condition_id,title,slug,outcome,side,icon_url,usdc_size,tracker_size,price,event_timestamp,first_seen_at,last_updated_at,type
0x9d9e16fe3a52c515435989783e9360ab2c3115047f4e5aae8d135652e5d7aeb1,Will the price of Solana be above $120 on February 20?,solana-above-120-on-february-20,No,BUY,https://polymarket-upload.s3.us-east-2.amazonaws.com/SOL-logo.png,490.158,,0.9872265861027191,2026-02-15T12:06:05+00:00,2026-02-28T20:02:27.103602+00:00,2026-02-28T20:02:27.103602+00:00,TRADE
0x44bc1f192e2da2e81ad5944ceb23e00269bff269eeaa9ae56b8956b19686a79f,Will XRP reach $3.20 in February?,will-xrp-reach-3pt2-in-february-2026,No,BUY,https://polymarket-upload.s3.us-east-2.amazonaws.com/XRP-logo.png,8218.39569,,0.993,2026-02-15T14:08:33+00:00,2026-02-28T20:02:27.103591+00:00,2026-02-28T20:02:27.103591+00:00,TRADE
0xaa9b74bcfe07e3564f27f8bd4cd2e1d05cbfcb181755ecbfce7190c8e96f4dc8,"Will the price of Bitcoin be above $78,000 on February 20?",bitcoin-above-78k-on-february-20,No,BUY,https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png,315.7823,,0.9747871585121161,2026-02-15T15:05:43+00:00,2026-02-28T20:02:27.103580+00:00,2026-02-28T20:02:27.103580+00:00,TRADE
0x8d41bcd45cb8eeb1b1805febcc191e0958ca4745b59af92f980480c2920d1894,"Will the price of Ethereum be above $1,600 on February 20?",ethereum-above-1600-on-february-20,No,BUY,https://polymarket-upload.s3.us-east-2.amazonaws.com/ETH+fullsize.jpg,105.181,,0.022980336464933363,2026-02-15T17:49:31+00:00,2026-02-28T20:02:27.103569+00:00,2026-02-28T20:02:27.103569+00:00,TRADE
0xde5e2f70a6d563b1608078500801fe09f9ada5ca6daf96da99c40f2890122633,Will the price of XRP be above $1.90 on February 20?,xrp-above-1pt9-on-february-20,No,BUY,https://polymarket-upload.s3.us-east-2.amazonaws.com/XRP-logo.png,778.54942,,0.9881322756695012,2026-02-15T18:49:27+00:00,2026-02-28T20:02:27.103558+00:00,2026-02-28T20:02:27.103558+00:00,TRADE
0x0c8fe78554df5d3f85bb054386d6eefa98fec7615851a4f775e5435adf2e71c8,Will XRP reach $2.60 in February?,will-xrp-reach-2pt6-in-february-2026,No,BUY,https://polymarket-upload.s3.us-east-2.amazonaws.com/XRP-logo.png,642.85,,0.989,2026-02-15T23:48:05+00:00,2026-02-28T20:02:27.103547+00:00,2026-02-28T20:02:27.103547+00:00,TRADE
0x2654c25556eef1991d2f6993de99bea5f93e2acbc394e2c406972e448e9c4984,Will Solana dip to $40 in February?,will-solana-dip-to-40-in-february-2026,No,BUY,https://polymarket-upload.s3.us-east-2.amazonaws.com/SOL-logo.png,4104.55842,,0.978,2026-02-16T14:38:07+00:00,2026-02-28T20:02:27.103526+00:00,2026-02-28T20:02:27.103526+00:00,TRADE
0x26ed62413e22f0bf8290d2cc90c2fbd5326163b2069171427874294c31f4f2e4,"Will the price of Ethereum be above $2,400 on February 20?",ethereum-above-2400-on-february-20,No,BUY,https://polymarket-upload.s3.us-east-2.amazonaws.com/ETH+fullsize.jpg,2792.77598,,0.986,2026-02-16T18:50:55+00:00,2026-02-28T20:02:27.103514+00:00,2026-02-28T20:02:27.103514+00:00,TRADE
0xe40cfe88ad95a4d1c83bf6b022c7e77e8a658d25166645f36d0b7275cfaf1767,Will Ethereum dip to $800 in February?,will-ethereum-dip-to-800-in-february-2026,No,BUY,https://polymarket-upload.s3.us-east-2.amazonaws.com/ETH+fullsize.jpg,7439.41684,,0.9899054779063454,2026-02-17T07:52:39+00:00,2026-02-28T20:02:27.103504+00:00,2026-02-28T20:02:27.103504+00:00,TRADE
0xb75203f0772705573adb7134573e6de04d141fdf4a85a8aa6315b0c640ce72fc,Will XRP dip to $0.60 in February?,will-xrp-dip-to-0pt6-in-february-2026,Yes,SELL,https://polymarket-upload.s3.us-east-2.amazonaws.com/XRP-logo.png,19.00066,,0.015930394976231,2026-02-17T13:39:35+00:00,2026-02-28T20:02:27.103493+00:00,2026-02-28T20:02:27.103493+00:00,TRADE
0x4e3139ee71202c2d66c7c64a5ecd23fdda89b7f14a6421d68a9f4dd95df2b20b,"Will Ethereum dip to $1,000 in February?",will-ethereum-dip-to-1000-in-february-2026,Yes,SELL,https://polymarket-upload.s3.us-east-2.amazonaws.com/ETH+fullsize.jpg,63.34489,,0.01217686228751247,2026-02-17T14:32:21+00:00,2026-02-28T20:02:27.103483+00:00,2026-02-28T20:02:27.103483+00:00,TRADE
0xa383343fb323a197083db9c623dc88ed8fda6d3a91014ea97fbebefecebe7877,Will the price of Solana be above $110 on February 20?,solana-above-110-on-february-20,Yes,SELL,https://polymarket-upload.s3.us-east-2.amazonaws.com/SOL-logo.png,16.62162,,0.014731169072877616,2026-02-17T14:41:49+00:00,2026-02-28T20:02:27.103473+00:00,2026-02-28T20:02:27.103473+00:00,TRADE
0x089baafcd3549e8913390524cb19a87200d6e394942c3eded7c64be6153045b8,Will XRP reach $3.00 in February?,will-xrp-reach-3-in-february-2026,No,BUY,https://polymarket-upload.s3.us-east-2.amazonaws.com/XRP-logo.png,1525.68608,,0.992,2026-02-17T15:13:39+00:00,2026-02-28T20:02:27.103463+00:00,2026-02-28T20:02:27.103463+00:00,TRADE
0xdf7ada2659d9f877d7a9ace47d430ea6c5a1ae43ac1f67d4c611b0a1fd65c94b,"Will the price of Bitcoin be above $74,000 on February 20?",bitcoin-above-74k-on-february-20,Yes,SELL,https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png,52.4541,,0.03,2026-02-17T15:30:55+00:00,2026-02-28T20:02:27.103452+00:00,2026-02-28T20:02:27.103452+00:00,TRADE
0xaa205ef7a6bb7f80010c1f0867e2e58538a802fb95ee44bf4b0aafb6123dc06f,Will the price of XRP be above $1.70 on February 20?,xrp-above-1pt7-on-february-20,Yes,BUY,https://polymarket-upload.s3.us-east-2.amazonaws.com/XRP-logo.png,131.51952,,0.048,2026-02-17T16:05:59+00:00,2026-02-28T20:02:27.103442+00:00,2026-02-28T20:02:27.103442+00:00,TRADE
0xed58224573351c1fe69b3411f0262249aebceb57d7449895149528d743c0fde5,"Will the price of Bitcoin be above $76,000 on February 20?",bitcoin-above-76k-on-february-20,No,BUY,https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png,1393.5729,,0.9871523896550991,2026-02-18T03:03:52+00:00,2026-02-28T20:02:27.103431+00:00,2026-02-28T20:02:27.103431+00:00,TRADE
0x5185e7d39547edb3964e6a143c566fc02352bdfc067d6abd8a493f35e4a1801b,Will the price of XRP be above $1.80 on February 20?,xrp-above-1pt8-on-february-20,Yes,SELL,https://polymarket-upload.s3.us-east-2.amazonaws.com/XRP-logo.png,6.28276,,0.01049786124849619,2026-02-18T12:34:50+00:00,2026-02-28T20:02:27.103421+00:00,2026-02-28T20:02:27.103421+00:00,TRADE
0xa09a7b2a5bca7df1c3dfcb7b597592798f417ae1f772dda909d92e9c1a3f2530,"Will Bitcoin dip to $40,000 in February?",will-bitcoin-dip-to-40k-in-february-2026-785-212-222,No,BUY,https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png,3948,,0.987,2026-02-18T17:01:26+00:00,2026-02-28T20:02:27.103411+00:00,2026-02-28T20:02:27.103411+00:00,TRADE
0x0e13edb4717e0e99e672de5c35e4c50dc40ad4a3ea129a30df721f903e23941b,Will Solana dip to $30 in February?,will-solana-dip-to-30-in-february-2026,No,BUY,https://polymarket-upload.s3.us-east-2.amazonaws.com/SOL-logo.png,4983.8576,,0.992,2026-02-18T17:30:48+00:00,2026-02-28T20:02:27.103401+00:00,2026-02-28T20:02:27.103401+00:00,TRADE
0x6060f70ca534ef172e7dada59612c23959ee7df7fcd1c4812e124bf396ec0a0c,Will Solana reach $140 in February?,will-solana-reach-140-in-february-2026,No,BUY,https://polymarket-upload.s3.us-east-2.amazonaws.com/SOL-logo.png,7979.0535,,0.99,2026-02-18T18:19:54+00:00,2026-02-28T20:02:27.103391+00:00,2026-02-28T20:02:27.103391+00:00,TRADE
0xabadba576e6b6e52268a28149bdb864befede61aef72a45a7dced2dadabfed67,"Will the price of Ethereum be above $2,300 on February 20?",ethereum-above-2300-on-february-20,Yes,SELL,https://polymarket-upload.s3.us-east-2.amazonaws.com/ETH+fullsize.jpg,19.9319,,0.008062446656608109,2026-02-18T18:22:10+00:00,2026-02-28T20:02:27.103380+00:00,2026-02-28T20:02:27.103380+00:00,TRADE
0x8cd13523e8d2df6f6eb1cbb0d4f92e2a132ce5aa253a518fe0409d4b3ffcfe76,Will the price of XRP be above $1.20 on February 20?,xrp-above-1pt2-on-february-20,No,BUY,https://polymarket-upload.s3.us-east-2.amazonaws.com/XRP-logo.png,63.56608,,0.023996617540468713,2026-02-18T19:22:32+00:00,2026-02-28T20:02:27.103369+00:00,2026-02-28T20:02:27.103369+00:00,TRADE
0xa3e2c344db31638e7205b3e28530f4f9bd0fa2591765fd8394dbbbb4f6ec2d05,"Will the price of Ethereum be above $2,200 on February 20?",ethereum-above-2200-on-february-20,Yes,SELL,https://polymarket-upload.s3.us-east-2.amazonaws.com/ETH+fullsize.jpg,19.995,,0.015,2026-02-18T19:34:26+00:00,2026-02-28T20:02:27.103358+00:00,2026-02-28T20:02:27.103358+00:00,TRADE
0x54c0b36becf92de406a10ad577062f2270f3956cd999e94004303b42b69c068c,"Will the price of Bitcoin be above $60,000 on February 20?",bitcoin-above-60k-on-february-20,No,BUY,https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png,48.47491,,0.024916171511986513,2026-02-18T19:42:12+00:00,2026-02-28T20:02:27.103347+00:00,2026-02-28T20:02:27.103347+00:00,TRADE
0xe767af3b2b268c134e51038d1c2d58cacdc6c9ae44ee4dffd38919c0d1f12587,Will XRP reach $2.40 in February?,will-xrp-reach-2pt4-in-february-2026,No,BUY,https://polymarket-upload.s3.us-east-2.amazonaws.com/XRP-logo.png,444.0513,,0.987,2026-02-18T20:34:34+00:00,2026-02-28T20:02:27.103336+00:00,2026-02-28T20:02:27.103336+00:00,TRADE
0x066ef54b2e6bdf820229f5aab1c687811959e4f2c3beb5eac4f73aee99fd7ff0,Will XRP reach $2.80 in February?,will-xrp-reach-2pt8-in-february-2026,No,BUY,https://polymarket-upload.s3.us-east-2.amazonaws.com/XRP-logo.png,1559.23014,,0.9922680319209867,2026-02-18T22:57:32+00:00,2026-02-28T20:02:27.103326+00:00,2026-02-28T20:02:27.103326+00:00,TRADE
0x2c77b523cc7e57c0a09155f99dc2117781be470148616eedabd162f228da9870,"Will Bitcoin dip to $35,000 in February?",will-bitcoin-dip-to-35k-in-february-2026-579-178-738,No,BUY,https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png,1197.56468,,0.988,2026-02-18T23:41:52+00:00,2026-02-28T20:02:27.103305+00:00,2026-02-28T20:02:27.103305+00:00,TRADE
0x8d009dbc493654a6cf2b467211292de68b6c481b34f09e220a1ca934b155f40d,Will the price of Solana be above $70 on February 20?,solana-above-70-on-february-20,No,SELL,https://polymarket-upload.s3.us-east-2.amazonaws.com/SOL-logo.png,13.155,,0.03177536231884058,2026-02-19T03:50:04+00:00,2026-02-28T20:02:27.103294+00:00,2026-02-28T20:02:27.103294+00:00,TRADE
0x3fca679e2c96a368818c1c80edc9c14fc29cb8529a18af451cf15a6c0a691f07,Will the price of Solana be above $50 on February 20?,solana-above-50-on-february-20,Yes,BUY,https://polymarket-upload.s3.us-east-2.amazonaws.com/SOL-logo.png,296.7,,0.989,2026-02-19T03:50:12+00:00,2026-02-28T20:02:27.103285+00:00,2026-02-28T20:02:27.103285+00:00,TRADE
0x184a77dc3f70e4ad31b32a9e47792d0f13d18850a75229236afc6217b927d654,Will the price of Solana be above $100 on February 20?,solana-above-100-on-february-20,Yes,SELL,https://polymarket-upload.s3.us-east-2.amazonaws.com/SOL-logo.png,2.8267,,0.009823457862728063,2026-02-19T03:52:52+00:00,2026-02-28T20:02:27.103275+00:00,2026-02-28T20:02:27.103275+00:00,TRADE
0x8548697ce216b85c30abef80531049ccf4d7be367ba3a4e38615f587ccaacd69,Will the price of XRP be above $1.60 on February 20?,xrp-above-1pt6-on-february-20,Yes,SELL,https://polymarket-upload.s3.us-east-2.amazonaws.com/XRP-logo.png,6.172,,0.03021047479197259,2026-02-19T05:09:08+00:00,2026-02-28T20:02:27.103264+00:00,2026-02-28T20:02:27.103264+00:00,TRADE
0xb20be05cc37d0413d7abfd47bbb16429a45e40d6e81f9ddf42d2cfcf85d9e7f7,"Will the price of Ethereum be above $1,700 on February 20?",ethereum-above-1700-on-february-20,No,BUY,https://polymarket-upload.s3.us-east-2.amazonaws.com/ETH+fullsize.jpg,16.24366,,0.019020901884097004,2026-02-19T17:54:28+00:00,2026-02-28T20:02:27.103254+00:00,2026-02-28T20:02:27.103254+00:00,TRADE
0xe5dfb26548c8a4b27c971fa21c8adcbfb2174c110ae640d8324848d3ceb975c9,"Will the price of Bitcoin be above $62,000 on February 20?",bitcoin-above-62k-on-february-20,No,BUY,https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png,30.024,,0.024,2026-02-19T18:01:38+00:00,2026-02-28T20:02:27.103243+00:00,2026-02-28T20:02:27.103243+00:00,TRADE
0xf7cb01116be47a6b01066a0ad355130923a7dba2f0c9f5276bdb3e885d82fcfe,Will the price of XRP be above $1.30 on February 20?,xrp-above-1pt3-on-february-20,No,BUY,https://polymarket-upload.s3.us-east-2.amazonaws.com/XRP-logo.png,4.32095,,0.03216189058429475,2026-02-19T22:03:00+00:00,2026-02-28T20:02:27.103233+00:00,2026-02-28T20:02:27.103233+00:00,TRADE
0x2e150ddea5674a8cf543f90a9bf1c3552aa9c3f784d82d24e21a522a391534fb,"Will Bitcoin reach $90,000 in February?",will-bitcoin-reach-90k-in-february-2026,No,BUY,https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png,5663.4348,,0.985,2026-02-19T23:16:06+00:00,2026-02-28T20:02:27.103222+00:00,2026-02-28T20:02:27.103222+00:00,TRADE
0x5fb29d64ed9f375baf50c3768d56f72093c18c285abf1f20d56f2ee2458b7639,"Ethereum all time high by March 31, 2026?",ethereum-all-time-high-by-march-31-2026,No,BUY,https://polymarket-upload.s3.us-east-2.amazonaws.com/ETH+fullsize.jpg,894.439,,0.9807445175438596,2026-02-20T01:39:18+00:00,2026-02-28T20:02:27.103211+00:00,2026-02-28T20:02:27.103211+00:00,TRADE
0x15c74250e38574bdf3cd2e9296323dfbbb9062f1505c11eb061e95048b4fa99c,"XRP all time high by March 31, 2026?",xrp-all-time-high-by-march-31-2026,No,BUY,https://polymarket-upload.s3.us-east-2.amazonaws.com/XRP-logo.png,53.87,,0.9794545454545455,2026-02-20T03:08:22+00:00,2026-02-28T20:02:27.103200+00:00,2026-02-28T20:02:27.103200+00:00,TRADE
0xf3fac6e60049709b19e33bd4b08aaf443d015040fe0d6fff9c1fd82cf56a3b11,"Will the price of Bitcoin be above $72,000 on February 20?",bitcoin-above-72k-on-february-20,Yes,SELL,https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png,37.0027,,0.014,2026-02-20T10:31:12+00:00,2026-02-28T20:02:27.103188+00:00,2026-02-28T20:02:27.103188+00:00,TRADE
0x7d9a0ae2d3879ee4a2b63277231af3ea1743aa493ea83dd1cacb70c8186d3133,"Will the price of Ethereum be above $2,100 on February 20?",ethereum-above-2100-on-february-20,No,BUY,https://polymarket-upload.s3.us-east-2.amazonaws.com/ETH+fullsize.jpg,4538.41308,,0.9935621543756102,2026-02-20T10:35:26+00:00,2026-02-28T20:02:27.103177+00:00,2026-02-28T20:02:27.103177+00:00,TRADE
0x31c568195edc386daa983fc52fd5e349682243de430527f8894610a6a6ded098,Will the price of Solana be above $90 on February 20?,solana-above-90-on-february-20,No,BUY,https://polymarket-upload.s3.us-east-2.amazonaws.com/SOL-logo.png,1028.7361,,0.9937846923693693,2026-02-20T12:48:38+00:00,2026-02-28T20:02:27.103166+00:00,2026-02-28T20:02:27.103166+00:00,TRADE
0xa3a4f205aacfc7df622ac49861865c24e250809dba40f584ad0bb49c18d0a850,Will the price of XRP be above $1.50 on February 20?,xrp-above-1pt5-on-february-20,No,BUY,https://polymarket-upload.s3.us-east-2.amazonaws.com/XRP-logo.png,887.55114,,0.9928087205530325,2026-02-20T13:25:30+00:00,2026-02-28T20:02:27.103156+00:00,2026-02-28T20:02:27.103156+00:00,TRADE
0x154b41be5058f061bb84ba8bb6783f2b0a2b222ab709bcbf903c826e50dba095,"Will the price of Ethereum be above $1,800 on February 20?",ethereum-above-1800-on-february-20,No,SELL,https://polymarket-upload.s3.us-east-2.amazonaws.com/ETH+fullsize.jpg,8.59992,,0.012,2026-02-20T13:39:26+00:00,2026-02-28T20:02:27.103145+00:00,2026-02-28T20:02:27.103145+00:00,TRADE
0xf72dc6af7c18fd59173990722c3762e761a45252cb98348529fdfe8aa1e5a8bf,"Will the price of Bitcoin be above $64,000 on February 20?",bitcoin-above-64k-on-february-20,Yes,BUY,https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png,493.012,,0.988,2026-02-20T14:19:52+00:00,2026-02-28T20:02:27.103132+00:00,2026-02-28T20:02:27.103132+00:00,TRADE
0x3a3b25c82e82ca041b22604c498abc976fcf094173f6c780a4a296dde2695a07,Will the price of Solana be above $80 on February 20?,solana-above-80-on-february-20,Yes,SELL,https://polymarket-upload.s3.us-east-2.amazonaws.com/SOL-logo.png,2490.91,,0.9290973517344274,2026-02-20T14:30:28+00:00,2026-02-28T20:02:27.103121+00:00,2026-02-28T20:02:27.103121+00:00,TRADE
0x82ecad3cbc6a7860abc91ec0532800d01065187d5accec2b7389abc754efd024,"Will the price of Ethereum be above $1,900 on February 20?",ethereum-above-1900-on-february-20,Yes,BUY,https://polymarket-upload.s3.us-east-2.amazonaws.com/ETH+fullsize.jpg,4544.165,,0.995,2026-02-20T16:05:42+00:00,2026-02-28T20:02:27.103110+00:00,2026-02-28T20:02:27.103110+00:00,TRADE
0x747caf7b6e77b1cc4f4220d5dbd6b7a86aaafeea064058ce02ea70633f8a75ff,Will XRP reach $2.20 in February?,will-xrp-reach-2pt2-in-february-2026,,,https://polymarket-upload.s3.us-east-2.amazonaws.com/XRP-logo.png,2499.81,,,2026-02-20T16:10:20+00:00,2026-02-28T20:02:27.103100+00:00,2026-02-28T20:02:27.103100+00:00,MERGE
0x6c87c5da24dbce78d85255852b1165af0636492d78b722a99611c9c1ae5feae7,"Will the price of Bitcoin be above $70,000 on February 20?",bitcoin-above-70k-on-february-20,,,https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png,10000,,,2026-02-20T16:10:26+00:00,2026-02-28T20:02:27.103089+00:00,2026-02-28T20:02:27.103089+00:00,MERGE
0x3cc410c43edbe9d5d98cd411820078921c226e9f561b55b8e1c855282de230c7,"Will the price of Ethereum be above $2,000 on February 20?",ethereum-above-2000-on-february-20,No,BUY,https://polymarket-upload.s3.us-east-2.amazonaws.com/ETH+fullsize.jpg,4426.23272,,0.9459520722869422,2026-02-20T16:24:16+00:00,2026-02-28T20:02:27.103078+00:00,2026-02-28T20:02:27.103078+00:00,TRADE
0x0806889461783a2394c4016ebd03c92a207ce2cedd90b7e53cac015bb3abb954,"Will Ethereum reach $3,000 in February?",will-ethereum-reach-3000-in-february-2026,No,BUY,https://polymarket-upload.s3.us-east-2.amazonaws.com/ETH+fullsize.jpg,7179.96326,,0.986,2026-02-20T16:30:48+00:00,2026-02-28T20:02:27.103069+00:00,2026-02-28T20:02:27.103069+00:00,TRADE
0xbaebcbcf028295f37570dcb8086bcc76fcba6b2f93635472f13a3a391346e191,"Will the price of Bitcoin be above $66,000 on February 20?",bitcoin-above-66k-on-february-20,Yes,SELL,https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png,4870.6,,0.994,2026-02-20T16:32:08+00:00,2026-02-28T20:02:27.103059+00:00,2026-02-28T20:02:27.103059+00:00,TRADE
