condition_id,title,slug,outcome,side,icon_url,usdc_size,tracker_size,price,event_timestamp,first_seen_at,last_updated_at,type
0x07463573df5a5378cde51f351bd1c0f328cc976b27f25b29d23716d80f5cc6cc,Will the price of XRP be above $1.40 on February 27?,xrp-above-1pt4-on-february-27,No,BUY,https://polymarket-upload.s3.us-east-2.amazonaws.com/XRP-logo.png,2059.2,,0.88,2026-02-27T13:32:09+00:00,2026-02-28T20:02:27.102497+00:00,2026-02-28T20:02:27.102497+00:00,TRADE
0x2aaa56c1ee64c5bdbe217fd0de6fc0c60ff636fd7d83b24833b699a7994b954c,"Will the price of Ethereum be above $2,000 on February 27?",ethereum-above-2000-on-february-27,,,https://polymarket-upload.s3.us-east-2.amazonaws.com/ETH+fullsize.jpg,1e-06,,,2026-02-27T14:11:49+00:00,2026-02-28T20:02:27.102487+00:00,2026-02-28T20:02:27.102487+00:00,MERGE
0xd339236ef1e1bd2bd50d6f4abfae5c11fcb501f3124f399da187c0247d816d2f,"Will the price of Bitcoin be above $68,000 on February 27?",bitcoin-above-68k-on-february-27,No,SELL,https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png,2934.00953,,0.9783358108423531,2026-02-27T15:15:43+00:00,2026-02-28T20:02:27.102477+00:00,2026-02-28T20:02:27.102477+00:00,TRADE
0x20d17b853098388e804bbf480ebbb4f905ae5f5ca5a761c41b9bfa7220f1a42a,"Will the price of Bitcoin be above $62,000 on February 27?",bitcoin-above-62k-on-february-27,No,SELL,https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png,8.39466,,0.002,2026-02-27T15:33:17+00:00,2026-02-28T20:02:27.102467+00:00,2026-02-28T20:02:27.102467+00:00,TRADE
0xa48a084284d02fdc75725a05d7ca3aa8b59e4cc2b87d693daf1241e8ebe70494,"Will the price of Ethereum be above $1,700 on February 27?",ethereum-above-1700-on-february-27,,,https://polymarket-upload.s3.us-east-2.amazonaws.com/ETH+fullsize.jpg,1706.92,,,2026-02-27T16:11:09+00:00,2026-02-28T20:02:27.102457+00:00,2026-02-28T20:02:27.102457+00:00,MERGE
0xd87ddb94019c08e98813341ad871e3ef5ba1772c1c86ff55731631cbb353d4a5,Will the price of XRP be above $1.30 on February 27?,xrp-above-1pt3-on-february-27,No,SELL,https://polymarket-upload.s3.us-east-2.amazonaws.com/XRP-logo.png,2.6958,,0.001,2026-02-27T16:38:35+00:00,2026-02-28T20:02:27.102448+00:00,2026-02-28T20:02:27.102448+00:00,TRADE
0x02bdde1f34b253c7a13676b781a957bc616eee59ac2653e9632cd0b82ebba565,"Will the price of Bitcoin be above $66,000 on February 27?",bitcoin-above-66k-on-february-27,No,SELL,https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png,4278.45,,0.6701307854961234,2026-02-27T16:40:09+00:00,2026-02-28T20:02:27.102438+00:00,2026-02-28T20:02:27.102438+00:00,TRADE
0x2f845850641bf693e3fef5ac4f8cec5e1a0d75010d9e50f43376719deef69944,"Will the price of Ethereum be above $1,900 on February 27?",ethereum-above-1900-on-february-27,Yes,BUY,https://polymarket-upload.s3.us-east-2.amazonaws.com/ETH+fullsize.jpg,1035.79921,,0.9929913527815858,2026-02-27T16:45:35+00:00,2026-02-28T20:02:27.102429+00:00,2026-02-28T20:02:27.102429+00:00,TRADE
0x654e5ff481d054ba9fa35b33dab037c5a660189835bc4860a779071ab9542b29,Will the price of Solana be above $80 on February 27?,solana-above-80-on-february-27,Yes,BUY,https://polymarket-upload.s3.us-east-2.amazonaws.com/SOL-logo.png,576.8738,,0.9953307567548915,2026-02-27T16:47:27+00:00,2026-02-28T20:02:27.102419+00:00,2026-02-28T20:02:27.102419+00:00,TRADE
0xedf54fcd849e8bd3dfa4fc206284203cb3e145f35121f5063bcb27eb8576b5b2,"Will the price of Bitcoin be above $64,000 on February 27?",bitcoin-above-64k-on-february-27,Yes,BUY,https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png,1996,,0.998,2026-02-27T16:49:03+00:00,2026-02-28T20:02:27.102408+00:00,2026-02-28T20:02:27.102408+00:00,TRADE
0xf9adc36a90457f77e8fbd4c6cad5a5a1b4c697975ffa380bd9032c692c817654,Will XRP reach $2.00 in February?,will-xrp-reach-2-in-february-2026,No,BUY,https://polymarket-upload.s3.us-east-2.amazonaws.com/XRP-logo.png,576.63672,,0.996073171995647,2026-02-27T18:17:09+00:00,2026-02-28T20:02:27.102397+00:00,2026-02-28T20:02:27.102397+00:00,TRADE
0xbbd9ad8059ee525d18dab0a2c74b54adfb81e19e86b12d52b8ba5028451ea665,Will XRP reach $1.80 in February?,will-xrp-reach-1pt8-in-february-2026,,,https://polymarket-upload.s3.us-east-2.amazonaws.com/XRP-logo.png,65.08,,,2026-02-27T21:11:47+00:00,2026-02-28T20:02:27.102386+00:00,2026-02-28T20:02:27.102386+00:00,MERGE
0xcf25ccc8360f3952139fb5e3f14cb9bb0636cb53d0e30e947321ceccab7e9780,"Will Ethereum dip to $1,500 by December 31, 2026?",will-ethereum-dip-to-1500-by-december-31-2026,Yes,BUY,https://polymarket-upload.s3.us-east-2.amazonaws.com/ETH+fullsize.jpg,100.8787,,0.73,2026-02-27T22:35:13+00:00,2026-02-28T20:02:27.102376+00:00,2026-02-28T20:02:27.102376+00:00,TRADE
0x5b65416cc58c3d0d3c2ddf400d4db75a327d457f71fa6db27f4a6e53fa50fa1b,Will XRP dip to $0.80 in February?,will-xrp-dip-to-0pt8-in-february-2026,Yes,SELL,https://polymarket-upload.s3.us-east-2.amazonaws.com/XRP-logo.png,2.48005,,0.003652019614484089,2026-02-27T22:38:21+00:00,2026-02-28T20:02:27.102365+00:00,2026-02-28T20:02:27.102365+00:00,TRADE
0xa0290b03c4596bf3b8849e146f85cddf91b3378cfa0cd5f715de29d13aa01dd1,"Will the price of Ethereum be above $1,700 on March 6?",ethereum-above-1700-on-march-6,No,BUY,https://polymarket-upload.s3.us-east-2.amazonaws.com/ETH+fullsize.jpg,337.4538,,0.0799778638365242,2026-02-28T00:16:49+00:00,2026-02-28T20:02:27.102354+00:00,2026-02-28T20:02:27.102354+00:00,TRADE
0x08a4d8b28a5370dbfaa38b6c18fa9cf970e4cc7a0ac0d7736e271e4ea9ae57fb,"Will the price of Ethereum be above $1,600 on March 6?",ethereum-above-1600-on-march-6,No,BUY,https://polymarket-upload.s3.us-east-2.amazonaws.com/ETH+fullsize.jpg,214.71,,0.051,2026-02-28T06:17:25+00:00,2026-02-28T20:02:27.102343+00:00,2026-02-28T20:02:27.102343+00:00,TRADE
0xdaa4866bae18be58c5a79d2aeeffd035ec78f1bb49dbd88f72993997778a990f,"Will Bitcoin reach $100,000 by December 31, 2026?",will-bitcoin-reach-100000-by-december-31-2026-571-361-361,No,BUY,https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png,192,,0.64,2026-02-28T06:36:51+00:00,2026-02-28T20:02:27.102332+00:00,2026-02-28T20:02:27.102332+00:00,TRADE
0x2db7aa8341118ae2796a407768b26bd5abce3ba5c4cc82788a10546be791e486,"Will the price of Ethereum be above $1,500 on March 6?",ethereum-above-1500-on-march-6,No,BUY,https://polymarket-upload.s3.us-east-2.amazonaws.com/ETH+fullsize.jpg,159.063,,0.037,2026-02-28T06:36:59+00:00,2026-02-28T20:02:27.102322+00:00,2026-02-28T20:02:27.102322+00:00,TRADE
0xc2eb25cc0589fc71930ed14485a4c6d90e1dbcc31e0a0854083520514954dbd0,"Will Dogecoin reach $0.16 by December 31, 2026?",will-dogecoin-reach-0pt16-by-december-31-2026,No,BUY,https://polymarket-upload.s3.us-east-2.amazonaws.com/dogecoin-up-or-down-on-june-26-bFVnEB4SYmSJ.png,52.08346,,0.538497311827957,2026-02-28T06:50:43+00:00,2026-02-28T20:02:27.102301+00:00,2026-02-28T20:02:27.102301+00:00,TRADE
0x81a9e4cf96f0fb76584008aa5a220098e1a519ef34a93d210ebfd8c0b8ceb886,Will the price of Solana be above $50 on March 6?,solana-above-50-on-march-6,No,BUY,https://polymarket-upload.s3.us-east-2.amazonaws.com/SOL-logo.png,43.7871,,0.014,2026-02-28T06:56:01+00:00,2026-02-28T20:02:27.102291+00:00,2026-02-28T20:02:27.102291+00:00,TRADE
0xafce7055487797b654c401e6645c8c56900540cc3b38ef50cacf61b942bf31d5,"Will XRP dip to $1.00 by December 31, 2026?",will-xrp-dip-to-1pt00-by-december-31-2026,Yes,BUY,https://polymarket-upload.s3.us-east-2.amazonaws.com/XRP-logo.png,131.4565,,0.7665549011604175,2026-02-28T06:56:03+00:00,2026-02-28T20:02:27.102251+00:00,2026-02-28T20:02:27.102251+00:00,TRADE
0x1421228b22a961dd1ff5ca0d6a85e6a737d0b0b8db7854da1baa6722f8665630,"Will the price of Bitcoin be above $66,000 on March 6?",bitcoin-above-66k-on-march-6,No,BUY,https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png,3500,,0.7,2026-02-28T07:06:01+00:00,2026-02-28T20:02:27.102240+00:00,2026-02-28T20:02:27.102240+00:00,TRADE
0xa31754e4e3d25202e95d88d99c52340ab5f4fcf03deb3006972fb2102af12c8d,"Will Bitcoin dip to $50,000 in February?",will-bitcoin-dip-to-50k-in-february-2026-273-489-988,Yes,SELL,https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png,25.89048,,0.024,2026-02-28T07:29:53+00:00,2026-02-28T20:02:27.102229+00:00,2026-02-28T20:02:27.102229+00:00,TRADE
0x752fa61c93f16c4b15e85b0bd438d9c684176b0ea7b319a84c8aca34616e8a8c,"Will Bitcoin dip to $55,000 by December 31, 2026?",will-bitcoin-dip-to-55000-by-december-31-2026-527-627-868-745-188-361-314-673-612-946-821-624-855-557-684-381,Yes,BUY,https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png,457.5802,,0.77,2026-02-28T08:20:43+00:00,2026-02-28T20:02:27.102218+00:00,2026-02-28T20:02:27.102218+00:00,TRADE
0xdadc8a0505b8a480074f7d4a807e3b10b6b00b2f04d0852f6ec48cb6be618d3f,Will Dogecoin dip to $0.05 in February?,will-dogecoin-dip-to-0pt05-in-february-2026,No,BUY,https://polymarket-upload.s3.us-east-2.amazonaws.com/dogecoin-up-or-down-on-june-26-bFVnEB4SYmSJ.png,316.49972,,0.9940942270243106,2026-02-28T08:56:59+00:00,2026-02-28T20:02:27.102208+00:00,2026-02-28T20:02:27.102208+00:00,TRADE
0x5e27b3f969ef1c59aaf32ec22bd88f3f895aeefb62dbeff0d3a5332e68538e41,"Will Bitcoin reach $75,000 by December 31, 2026?",will-bitcoin-reach-75000-by-december-31-2026-887-423-442-296-878,No,BUY,https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png,27.6,,0.23,2026-02-28T09:49:15+00:00,2026-02-28T20:02:27.102197+00:00,2026-02-28T20:02:27.102197+00:00,TRADE
0xee483d462c5ef89bfb5e7662abb62714354a0f6f3a6c6c0df74933607ae9b81b,"Will Bitcoin dip to $55,000 in February?",will-bitcoin-dip-to-55k-in-february-2026-644-513-935,Yes,SELL,https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png,45.2326,,0.02,2026-02-28T10:00:51+00:00,2026-02-28T20:02:27.102187+00:00,2026-02-28T20:02:27.102187+00:00,TRADE
0x3edd46da22ccf2e865d8fd6700ab3973c87aad15e50701852e28eea4e33c2b8e,"Will the price of Ethereum be above $2,000 on March 6?",ethereum-above-2000-on-march-6,No,BUY,https://polymarket-upload.s3.us-east-2.amazonaws.com/ETH+fullsize.jpg,4000,,0.8,2026-02-28T10:05:35+00:00,2026-02-28T20:02:27.102177+00:00,2026-02-28T20:02:27.102177+00:00,TRADE
0x63069ed35abe990ef814a9dcf37a959f54fcf589730cf4bd0ff38ba6137c007e,Will the price of Solana be above $100 on March 6?,solana-above-100-on-march-6,No,BUY,https://polymarket-upload.s3.us-east-2.amazonaws.com/SOL-logo.png,886.34,,0.974,2026-02-28T10:41:19+00:00,2026-02-28T20:02:27.102167+00:00,2026-02-28T20:02:27.102167+00:00,TRADE
0xacf1e49d6b41bff7c046aca25dc0044b3a1624e37bc9710a3192972af33f3e6c,Will XRP dip to $1.00 in February?,will-xrp-dip-to-1-in-february-2026,No,BUY,https://polymarket-upload.s3.us-east-2.amazonaws.com/XRP-logo.png,1097.66977,,0.9910970989499156,2026-02-28T11:52:57+00:00,2026-02-28T20:02:27.102157+00:00,2026-02-28T20:02:27.102157+00:00,TRADE
0xd9a4a7a1f0bc979b15fcf651087f040d0a7994198637ef2131ba5df43aa42387,Will the price of Solana be above $60 on March 6?,solana-above-60-on-march-6,No,BUY,https://polymarket-upload.s3.us-east-2.amazonaws.com/SOL-logo.png,6.98534,,0.030511662444308554,2026-02-28T11:56:05+00:00,2026-02-28T20:02:27.102147+00:00,2026-02-28T20:02:27.102147+00:00,TRADE
0xe00d6ce6106b54b8f13fbe935e529ea7aab9e3ace9ae3fcc4f7c65372eb0b8ef,"Will Bitcoin dip to $60,000 in February?",will-bitcoin-dip-to-60000-in-february-694,Yes,BUY,https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png,700,,0.07,2026-02-28T12:53:31+00:00,2026-02-28T20:02:27.102137+00:00,2026-02-28T20:02:27.102137+00:00,TRADE
0xfb4d49cc8dee48431b1c169fa387b58e089b960036f194ac0ee455dbad8f383d,"Will Ethereum dip to $1,400 in February?",will-ethereum-dip-to-1400-in-february-2026,No,BUY,https://polymarket-upload.s3.us-east-2.amazonaws.com/ETH+fullsize.jpg,699.92105,,0.9959602851613638,2026-02-28T12:58:57+00:00,2026-02-28T20:02:27.102126+00:00,2026-02-28T20:02:27.102126+00:00,TRADE
0xd6f7aee739a1cf96d0ef441205a07aa26fbb152e8652acef300247531716999a,Will the price of XRP be above $1.10 on March 6?,xrp-above-1pt1-on-march-6,No,SELL,https://polymarket-upload.s3.us-east-2.amazonaws.com/XRP-logo.png,3.68198,,0.1057128911857594,2026-02-28T13:49:05+00:00,2026-02-28T20:02:27.102116+00:00,2026-02-28T20:02:27.102116+00:00,TRADE
0xc9f446372996f42d1eda7487411461fe2397d6a1a1359fd0acb5d74cf06d8fd8,Will the price of Solana be above $90 on March 6?,solana-above-90-on-march-6,Yes,BUY,https://polymarket-upload.s3.us-east-2.amazonaws.com/SOL-logo.png,22.709,,0.1046063844488461,2026-02-28T13:49:17+00:00,2026-02-28T20:02:27.102106+00:00,2026-02-28T20:02:27.102106+00:00,TRADE
0xa2e0e21aab2d6dbdae148134b816c461b6582d216fdc2a783a107b44018713ee,"Will Ethereum dip to $1,600 in February?",will-ethereum-dip-to-1600-in-february-2026,No,BUY,https://polymarket-upload.s3.us-east-2.amazonaws.com/ETH+fullsize.jpg,588.0392,,0.98,2026-02-28T13:49:19+00:00,2026-02-28T20:02:27.102097+00:00,2026-02-28T20:02:27.102097+00:00,TRADE
0x547a247e39ce43cddb6018e9ac3a4430674d89c08c4f994e7f1f700ce9686c16,Will the price of XRP be above $1.00 on March 6?,xrp-above-1-on-march-6,No,SELL,https://polymarket-upload.s3.us-east-2.amazonaws.com/XRP-logo.png,3.2376,,0.04308183632734531,2026-02-28T13:49:27+00:00,2026-02-28T20:02:27.102087+00:00,2026-02-28T20:02:27.102087+00:00,TRADE
0x9d37bbd501c84df742cedbb214170382fcfd58190fd8fc23313228459b460fdd,Will the price of Solana be above $70 on March 6?,solana-above-70-on-march-6,No,SELL,https://polymarket-upload.s3.us-east-2.amazonaws.com/SOL-logo.png,5.1092,,0.17654457498272288,2026-02-28T13:59:21+00:00,2026-02-28T20:02:27.102077+00:00,2026-02-28T20:02:27.102077+00:00,TRADE
0xf1ce9ef511f5a5e3d1967ad5a96a2b850684d37ee99a4c1660c63370c7a1c6a5,"Will the price of Bitcoin be above $68,000 on March 6?",bitcoin-above-68k-on-march-6,No,BUY,https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png,316.16,,0.76,2026-02-28T15:30:59+00:00,2026-02-28T20:02:27.102066+00:00,2026-02-28T20:02:27.102066+00:00,TRADE
0x0575450c9e044da1bd2821c2a87bd02bbbb7c3a0d22e1d0487d2f215b83a8041,"Will the price of Ethereum be above $2,100 on March 6?",ethereum-above-2100-on-march-6,No,BUY,https://polymarket-upload.s3.us-east-2.amazonaws.com/ETH+fullsize.jpg,401.07,,0.87,2026-02-28T17:07:05+00:00,2026-02-28T20:02:27.102055+00:00,2026-02-28T20:02:27.102055+00:00,TRADE
0x1dbfb6041c6b374e695f3cab99c10ce7515d3ebde90a339c87c1f91f1c7b1007,"Will the price of Bitcoin be above $62,000 on March 6?",bitcoin-above-62k-on-march-6,Yes,BUY,https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png,4810.93,,0.7599533058686752,2026-02-28T17:32:17+00:00,2026-02-28T20:02:27.102044+00:00,2026-02-28T20:02:27.102044+00:00,TRADE
0x5f5b7d846014fc9808d92ae5bfa397e9312e14a2baf45befabae07e9f0be39b9,Will Solana dip to $60 in February?,will-solana-dip-to-60-in-february-2026,No,BUY,https://polymarket-upload.s3.us-east-2.amazonaws.com/SOL-logo.png,224.27142,,0.9901170809235795,2026-02-28T17:37:53+00:00,2026-02-28T20:02:27.102031+00:00,2026-02-28T20:02:27.102031+00:00,TRADE
0x671a7832d37fb89cea21981773f5f875467fb60705200e82fad6ff8d6583ad9a,"Will the price of Bitcoin be above $72,000 on March 6?",bitcoin-above-72k-on-march-6,No,BUY,https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png,5055.77942,,0.9429961241466781,2026-02-28T17:38:43+00:00,2026-02-28T20:02:27.102018+00:00,2026-02-28T20:02:27.102018+00:00,TRADE
0x25c6d30f929e3025a5e60e12874f7e558b9d14c3d412d2b3288a0146229c5269,"Will the price of Bitcoin be above $70,000 on March 6?",bitcoin-above-70k-on-march-6,No,BUY,https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png,907.6014,,0.87,2026-02-28T17:38:45+00:00,2026-02-28T20:02:27.102003+00:00,2026-02-28T20:02:27.102003+00:00,TRADE
0xa1bdf83315d8dce466379070eab4cc6b813228c18cfc8928a2bd70972ed23bea,"Will the price of Bitcoin be above $56,000 on March 6?",bitcoin-above-56k-on-march-6,No,SELL,https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png,29.266,,0.03626517967781908,2026-02-28T18:37:29+00:00,2026-02-28T20:02:27.101984+00:00,2026-02-28T20:02:27.101984+00:00,TRADE
0x1e3405759d88ab7f0a63168d82b622515daf0dab27890ba44e4ab50f0f8160aa,"Will the price of Bitcoin be above $60,000 on March 6?",bitcoin-above-60k-on-march-6,Yes,BUY,https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png,279.9,,0.9,2026-02-28T19:32:27+00:00,2026-02-28T20:02:27.101971+00:00,2026-02-28T20:02:27.101971+00:00,TRADE
0xa722ade580c2f862f02fdf382e7bfc5ff1837973d955859c2f771323fe282b43,"Will the price of Bitcoin be above $58,000 on March 6?",bitcoin-above-58k-on-march-6,No,SELL,https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png,10.56,,0.05151219512195122,2026-02-28T19:38:19+00:00,2026-02-28T20:02:27.101961+00:00,2026-02-28T20:02:27.101961+00:00,TRADE
0xc51c7e884e01c1145a749da8d17114858b36393cd56969db9da2d645d8809396,"Will the price of Ethereum be above $1,400 on March 6?",ethereum-above-1400-on-march-6,No,SELL,https://polymarket-upload.s3.us-east-2.amazonaws.com/ETH+fullsize.jpg,6.45582,,0.015397395535203206,2026-02-28T19:39:45+00:00,2026-02-28T20:02:27.101949+00:00,2026-02-28T20:02:27.101949+00:00,TRADE
0x3d99626ab9e7698708a872c9bd39d3360b3b410de4c86a10e71ffd7ce8a12022,"Will the price of Bitcoin be above $64,000 on March 6?",bitcoin-above-64k-on-march-6,Yes,BUY,https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png,101.5,,0.7,2026-02-28T19:49:27+00:00,2026-02-28T20:02:27.101935+00:00,2026-02-28T20:02:27.101935+00:00,TRADE
0x90a0cea0ad32912dfb01e7370a022668947ce4128d7dff12982cc10af38c257a,"Will the price of Bitcoin be above $74,000 on March 6?",bitcoin-above-74k-on-march-6,No,BUY,https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png,5581.75604,,0.9569632387986517,2026-02-28T19:54:13+00:00,2026-02-28T20:02:27.101921+00:00,2026-02-28T20:02:27.101921+00:00,TRADE
0x448e268ccf1682168a011b85a68fabbdb4a9162ce3a286ed88c0190aecd0b5ab,"Will the price of Bitcoin be above $76,000 on March 6?",bitcoin-above-76k-on-march-6,No,BUY,https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png,6377.481,,0.981,2026-02-28T19:57:19+00:00,2026-02-28T20:02:27.101892+00:00,2026-02-28T20:02:27.101892+00:00,TRADE
